insert into codes_cy (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (14, '美食', '西北菜', '14', 14, null, 'LB', null, null, null);

insert into codes_cy (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (15, '美食', '云南菜', '15', 15, null, 'LB', null, null, null);

insert into codes_cy (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (16, '美食', '贵州菜', '16', 16, null, 'LB', null, null, null);

insert into codes_cy (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (17, '美食', '清真菜', '17', 17, null, 'LB', null, null, null);

insert into codes_cy (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (18, '美食', '山西菜', '18', 18, null, 'LB', null, null, null);

insert into codes_cy (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (19, '美食', '江西菜', '19', 19, null, 'LB', null, null, null);

insert into codes_cy (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (20, '美食', '台湾菜', '20', 20, null, 'LB', null, null, null);

insert into codes_cy (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (21, '美食', '西餐', '21', 21, null, 'LB', null, null, null);

insert into codes_cy (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (22, '美食', '火锅', '22', 22, null, 'LB', null, null, null);

insert into codes_cy (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (23, '美食', '烧烤', '23', 23, null, 'LB', null, null, null);

insert into codes_cy (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (24, '美食', '素食', '24', 24, null, 'LB', null, null, null);

insert into codes_cy (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (25, '美食', '自助餐', '25', 25, null, 'LB', null, null, null);

insert into codes_cy (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (26, '美食', '东南亚菜', '26', 26, null, 'LB', null, null, null);

insert into codes_cy (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (27, '美食', '海鲜', '27', 27, null, 'LB', null, null, null);

insert into codes_cy (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (28, '美食', '日本料理', '28', 28, null, 'LB', null, null, null);

insert into codes_cy (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (29, '美食', '韩国料理', '29', 29, null, 'LB', null, null, null);

insert into codes_cy (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (30, '美食', '小吃简餐', '30', 30, null, 'LB', null, null, null);

insert into codes_cy (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (31, '美食', '香锅烤鱼', '31', 31, null, 'LB', null, null, null);

insert into codes_cy (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (32, '美食', '面包甜点', '32', 32, null, 'LB', null, null, null);

insert into codes_cy (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (33, '快餐/团膳', '团体餐', '1', 1, null, null, null, null, null);

insert into codes_cy (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (34, '快餐/团膳', '宴会餐', '2', 2, null, null, null, null, null);

insert into codes_cy (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (35, '快餐/团膳', '食堂承包', '3', 3, null, null, null, null, null);

insert into codes_cy (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (36, '外卖', '中餐外卖', '1', 1, null, null, null, null, null);

insert into codes_cy (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (37, '外卖', '西餐外卖', '2', 2, null, null, null, null, null);

insert into codes_cy (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (38, '外卖', '日韩外卖', '3', 3, null, null, null, null, null);

insert into codes_cy (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (39, '外卖', '饮品甜点外卖', '4', 4, null, null, null, null, null);

insert into codes_cy (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (40, '外卖', '蛋糕订购', '5', 5, null, null, null, null, null);
